

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 30 16:08:06 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1614 ;; Hardware stack levels used: 1
  1615 ;; Hardware stack levels required when called: 4
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_main
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623  0A53                     _setup:	
  1624                           ;psect for function _setup
  1625                           
  1626  0A53                     l2495:	
  1627                           ;incstack = 0
  1628                           ; Regs used in _setup: [wreg+status,2+status,0]
  1629                           
  1630                           
  1631                           ;main_master.c: 246:     ANSEL = 0b00001111;
  1632  0A53  300F               	movlw	15
  1633  0A54  1683               	bsf	3,5	;RP0=1, select bank3
  1634  0A55  1703               	bsf	3,6	;RP1=1, select bank3
  1635  0A56  0088               	movwf	8	;volatile
  1636  0A57                     l2497:
  1637                           
  1638                           ;main_master.c: 247:     ANSELH = 0;
  1639  0A57  0189               	clrf	9	;volatile
  1640  0A58                     l2499:
  1641                           
  1642                           ;main_master.c: 249:     TRISB = 0b00000111;
  1643  0A58  3007               	movlw	7
  1644  0A59  1683               	bsf	3,5	;RP0=1, select bank1
  1645  0A5A  1303               	bcf	3,6	;RP1=0, select bank1
  1646  0A5B  0086               	movwf	6	;volatile
  1647                           
  1648                           ;main_master.c: 250:     PORTB = 0;
  1649  0A5C  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0A5D  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0A5E  0186               	clrf	6	;volatile
  1652                           
  1653                           ;main_master.c: 251:     TRISD = 0;
  1654  0A5F  1683               	bsf	3,5	;RP0=1, select bank1
  1655  0A60  1303               	bcf	3,6	;RP1=0, select bank1
  1656  0A61  0188               	clrf	8	;volatile
  1657                           
  1658                           ;main_master.c: 252:     PORTD = 0;
  1659  0A62  1283               	bcf	3,5	;RP0=0, select bank0
  1660  0A63  1303               	bcf	3,6	;RP1=0, select bank0
  1661  0A64  0188               	clrf	8	;volatile
  1662                           
  1663                           ;main_master.c: 253:     TRISE = 0;
  1664  0A65  1683               	bsf	3,5	;RP0=1, select bank1
  1665  0A66  1303               	bcf	3,6	;RP1=0, select bank1
  1666  0A67  0189               	clrf	9	;volatile
  1667                           
  1668                           ;main_master.c: 254:     PORTE = 0;
  1669  0A68  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0A69  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0A6A  0189               	clrf	9	;volatile
  1672  0A6B                     l2501:
  1673                           
  1674                           ;main_master.c: 256:     TRISA = 0b00001111;
  1675  0A6B  300F               	movlw	15
  1676  0A6C  1683               	bsf	3,5	;RP0=1, select bank1
  1677  0A6D  1303               	bcf	3,6	;RP1=0, select bank1
  1678  0A6E  0085               	movwf	5	;volatile
  1679  0A6F                     l2503:
  1680                           
  1681                           ;main_master.c: 257:     PORTA = 0;
  1682  0A6F  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0A70  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0A71  0185               	clrf	5	;volatile
  1685  0A72                     l2505:
  1686                           
  1687                           ;main_master.c: 259:     OPTION_REGbits.nRBPU = 0;
  1688  0A72  1683               	bsf	3,5	;RP0=1, select bank1
  1689  0A73  1303               	bcf	3,6	;RP1=0, select bank1
  1690  0A74  1381               	bcf	1,7	;volatile
  1691                           
  1692                           ;main_master.c: 260:     WPUB = 0b00000111;
  1693  0A75  3007               	movlw	7
  1694  0A76  0095               	movwf	21	;volatile
  1695                           
  1696                           ;main_master.c: 261:     IOCB = 0b00000111;
  1697  0A77  3007               	movlw	7
  1698  0A78  0096               	movwf	22	;volatile
  1699  0A79                     l2507:
  1700                           
  1701                           ;main_master.c: 263:     OSCCONbits.IRCF = 0b100;
  1702  0A79  080F               	movf	15,w	;volatile
  1703  0A7A  398F               	andlw	-113
  1704  0A7B  3840               	iorlw	64
  1705  0A7C  008F               	movwf	15	;volatile
  1706  0A7D                     l2509:
  1707                           
  1708                           ;main_master.c: 264:     OSCCONbits.SCS = 1;
  1709  0A7D  140F               	bsf	15,0	;volatile
  1710  0A7E                     l2511:
  1711                           
  1712                           ;main_master.c: 267:     ADCON0bits.ADCS = 0b01;
  1713  0A7E  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0A7F  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0A80  081F               	movf	31,w	;volatile
  1716  0A81  393F               	andlw	-193
  1717  0A82  3840               	iorlw	64
  1718  0A83  009F               	movwf	31	;volatile
  1719  0A84                     l2513:
  1720                           
  1721                           ;main_master.c: 268:     ADCON1bits.VCFG0 = 0;
  1722  0A84  1683               	bsf	3,5	;RP0=1, select bank1
  1723  0A85  1303               	bcf	3,6	;RP1=0, select bank1
  1724  0A86  121F               	bcf	31,4	;volatile
  1725  0A87                     l2515:
  1726                           
  1727                           ;main_master.c: 269:     ADCON1bits.VCFG1 = 0;
  1728  0A87  129F               	bcf	31,5	;volatile
  1729  0A88                     l2517:
  1730                           
  1731                           ;main_master.c: 270:     ADCON0bits.CHS = 0b0000;
  1732  0A88  30C3               	movlw	-61
  1733  0A89  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0A8A  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0A8B  059F               	andwf	31,f	;volatile
  1736  0A8C                     l2519:
  1737                           
  1738                           ;main_master.c: 271:     ADCON1bits.ADFM = 0;
  1739  0A8C  1683               	bsf	3,5	;RP0=1, select bank1
  1740  0A8D  1303               	bcf	3,6	;RP1=0, select bank1
  1741  0A8E  139F               	bcf	31,7	;volatile
  1742  0A8F                     l2521:
  1743                           
  1744                           ;main_master.c: 272:     ADCON0bits.ADON = 1;
  1745  0A8F  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0A90  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0A91  141F               	bsf	31,0	;volatile
  1748  0A92                     l2523:
  1749                           
  1750                           ;main_master.c: 273:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  1751  0A92  3002               	movlw	2
  1752  0A93  1683               	bsf	3,5	;RP0=1, select bank1
  1753  0A94  1303               	bcf	3,6	;RP1=0, select bank1
  1754  0A95  00B2               	movwf	??_setup^(0+128)
  1755  0A96                     u3507:
  1756  0A96  0BB2               	decfsz	??_setup^(0+128),f
  1757  0A97  2A96               	goto	u3507
  1758  0A98  0000               	nop
  1759  0A99                     l2525:
  1760                           
  1761                           ;main_master.c: 276:     TRISCbits.TRISC2 = 1;
  1762  0A99  1683               	bsf	3,5	;RP0=1, select bank1
  1763  0A9A  1303               	bcf	3,6	;RP1=0, select bank1
  1764  0A9B  1507               	bsf	7,2	;volatile
  1765  0A9C                     l2527:
  1766                           
  1767                           ;main_master.c: 277:     TRISCbits.TRISC1 = 1;
  1768  0A9C  1487               	bsf	7,1	;volatile
  1769  0A9D                     l2529:
  1770                           
  1771                           ;main_master.c: 278:     PR2 = 61;
  1772  0A9D  303D               	movlw	61
  1773  0A9E  0092               	movwf	18	;volatile
  1774  0A9F                     l2531:
  1775                           
  1776                           ;main_master.c: 281:     CCP1CON = 0;
  1777  0A9F  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0AA0  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0AA1  0197               	clrf	23	;volatile
  1780  0AA2                     l2533:
  1781                           
  1782                           ;main_master.c: 282:     CCP1CONbits.P1M = 0;
  1783  0AA2  303F               	movlw	-193
  1784  0AA3  0597               	andwf	23,f	;volatile
  1785  0AA4                     l2535:
  1786                           
  1787                           ;main_master.c: 283:     CCP1CONbits.CCP1M = 0b1100;
  1788  0AA4  0817               	movf	23,w	;volatile
  1789  0AA5  39F0               	andlw	-16
  1790  0AA6  380C               	iorlw	12
  1791  0AA7  0097               	movwf	23	;volatile
  1792  0AA8                     l2537:
  1793                           
  1794                           ;main_master.c: 284:     CCPR1L = 61>>2;
  1795  0AA8  300F               	movlw	15
  1796  0AA9  0095               	movwf	21	;volatile
  1797  0AAA                     l2539:
  1798                           
  1799                           ;main_master.c: 285:     CCP1CONbits.DC1B = 61 & 0b11;
  1800  0AAA  0817               	movf	23,w	;volatile
  1801  0AAB  39CF               	andlw	-49
  1802  0AAC  3810               	iorlw	16
  1803  0AAD  0097               	movwf	23	;volatile
  1804                           
  1805                           ;main_master.c: 288:     CCP2CON = 0;
  1806  0AAE  019D               	clrf	29	;volatile
  1807  0AAF                     l2541:
  1808                           
  1809                           ;main_master.c: 289:     CCP2CONbits.CCP2M = 0b1100;
  1810  0AAF  081D               	movf	29,w	;volatile
  1811  0AB0  39F0               	andlw	-16
  1812  0AB1  380C               	iorlw	12
  1813  0AB2  009D               	movwf	29	;volatile
  1814  0AB3                     l2543:
  1815                           
  1816                           ;main_master.c: 290:     CCPR2L = 61>>2;
  1817  0AB3  300F               	movlw	15
  1818  0AB4  009B               	movwf	27	;volatile
  1819  0AB5                     l2545:
  1820                           
  1821                           ;main_master.c: 291:     CCP2CONbits.DC2B0 = 61 & 0b01;
  1822  0AB5  161D               	bsf	29,4	;volatile
  1823  0AB6                     l2547:
  1824                           
  1825                           ;main_master.c: 292:     CCP2CONbits.DC2B1 = (61 & 0b10)>>1;
  1826  0AB6  129D               	bcf	29,5	;volatile
  1827  0AB7                     l2549:
  1828                           
  1829                           ;main_master.c: 295:     PIR1bits.TMR2IF = 0;
  1830  0AB7  108C               	bcf	12,1	;volatile
  1831  0AB8                     l2551:
  1832                           
  1833                           ;main_master.c: 296:     T2CONbits.T2CKPS = 0b11;
  1834  0AB8  3003               	movlw	3
  1835  0AB9  0492               	iorwf	18,f	;volatile
  1836  0ABA                     l2553:
  1837                           
  1838                           ;main_master.c: 297:     T2CONbits.TMR2ON = 1;
  1839  0ABA  1512               	bsf	18,2	;volatile
  1840  0ABB                     l217:	
  1841                           ;main_master.c: 298:     while(!PIR1bits.TMR2IF);
  1842                           
  1843  0ABB  1C8C               	btfss	12,1	;volatile
  1844  0ABC  2ABE               	goto	u3111
  1845  0ABD  2ABF               	goto	u3110
  1846  0ABE                     u3111:
  1847  0ABE  2ABB               	goto	l217
  1848  0ABF                     u3110:
  1849  0ABF                     l219:
  1850                           
  1851                           ;main_master.c: 299:     PIR1bits.TMR2IF = 0;
  1852  0ABF  108C               	bcf	12,1	;volatile
  1853                           
  1854                           ;main_master.c: 301:     TRISCbits.TRISC2 = 0;
  1855  0AC0  1683               	bsf	3,5	;RP0=1, select bank1
  1856  0AC1  1303               	bcf	3,6	;RP1=0, select bank1
  1857  0AC2  1107               	bcf	7,2	;volatile
  1858                           
  1859                           ;main_master.c: 302:     TRISCbits.TRISC1 = 0;
  1860  0AC3  1087               	bcf	7,1	;volatile
  1861                           
  1862                           ;main_master.c: 307:     TRISCbits.TRISC4 = 1;
  1863  0AC4  1607               	bsf	7,4	;volatile
  1864                           
  1865                           ;main_master.c: 308:     TRISCbits.TRISC3 = 0;
  1866  0AC5  1187               	bcf	7,3	;volatile
  1867                           
  1868                           ;main_master.c: 309:     TRISCbits.TRISC5 = 0;
  1869  0AC6  1287               	bcf	7,5	;volatile
  1870  0AC7                     l2555:
  1871                           
  1872                           ;main_master.c: 310:     PORTC = 0;
  1873  0AC7  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0AC8  1303               	bcf	3,6	;RP1=0, select bank0
