

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 18:08:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1671  0E17  00D6               	movwf	___fladd@b+2
  1672  0E18  083B               	movf	?___flmul+1,w
  1673  0E19  00D5               	movwf	___fladd@b+1
  1674  0E1A  083A               	movf	?___flmul,w
  1675  0E1B  00D4               	movwf	___fladd@b
  1676  0E1C  120A  118A  238A  120A  158A  	fcall	___fladd
  1677  0E21  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0E22  1303               	bcf	3,6	;RP1=0, select bank0
  1679  0E23  0857               	movf	?___fladd+3,w
  1680  0E24  00EB               	movwf	___fltol@f1+3
  1681  0E25  0856               	movf	?___fladd+2,w
  1682  0E26  00EA               	movwf	___fltol@f1+2
  1683  0E27  0855               	movf	?___fladd+1,w
  1684  0E28  00E9               	movwf	___fltol@f1+1
  1685  0E29  0854               	movf	?___fladd,w
  1686  0E2A  00E8               	movwf	___fltol@f1
  1687  0E2B  120A  158A  24EF  120A  158A  	fcall	___fltol
  1688  0E30  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0E31  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0E32  0869               	movf	?___fltol+1,w
  1691  0E33  1683               	bsf	3,5	;RP0=1, select bank1
  1692  0E34  1303               	bcf	3,6	;RP1=0, select bank1
  1693  0E35  00A6               	movwf	(?_map+1)^(0+128)
  1694  0E36  1283               	bcf	3,5	;RP0=0, select bank0
  1695  0E37  1303               	bcf	3,6	;RP1=0, select bank0
  1696  0E38  0868               	movf	?___fltol,w
  1697  0E39  1683               	bsf	3,5	;RP0=1, select bank1
  1698  0E3A  1303               	bcf	3,6	;RP1=0, select bank1
  1699  0E3B  00A5               	movwf	?_map^(0+128)
  1700  0E3C                     i1l127:
  1701  0E3C  0008               	return
  1702  0E3D                     __end_of_map:
  1703                           
  1704                           	psect	text4
  1705  0E3D                     __ptext4:	
  1706 ;; *************** function ___xxtofl *****************
  1707 ;; Defined at:
  1708 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  sign            1    wreg     unsigned char 
  1711 ;;  val             4    0[COMMON] long 
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;  sign            1    8[COMMON] unsigned char 
  1714 ;;  arg             4   10[COMMON] unsigned long 
  1715 ;;  exp             1    9[COMMON] unsigned char 
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  4    0[COMMON] unsigned char 
  1718 ;; Registers used:
  1719 ;;		wreg, status,2, status,0
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         4       0       0       0       0
  1726 ;;      Locals:         6       0       0       0       0
  1727 ;;      Temps:          4       0       0       0       0
  1728 ;;      Totals:        14       0       0       0       0
  1729 ;;Total ram usage:       14 bytes
  1730 ;; Hardware stack levels used: 1
  1731 ;; This function calls:
  1732 ;;		Nothing
  1733 ;; This function is called by:
  1734 ;;		_map
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738  0E3D                     ___xxtofl:	
  1739                           ;psect for function ___xxtofl
  1740                           
  1741                           
  1742                           ;incstack = 0
  1743                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1744                           ;___xxtofl@sign stored from wreg
  1745  0E3D  00F8               	movwf	___xxtofl@sign
  1746  0E3E                     i1l2001:
  1747  0E3E  0878               	movf	___xxtofl@sign,w
  1748  0E3F  1903               	btfsc	3,2
  1749  0E40  2E42               	goto	u276_21
  1750  0E41  2E43               	goto	u276_20
  1751  0E42                     u276_21:
  1752  0E42  2E57               	goto	i1l2007
  1753  0E43                     u276_20:
  1754  0E43                     i1l2003:
  1755  0E43  1FF3               	btfss	___xxtofl@val+3,7
  1756  0E44  2E46               	goto	u277_21
  1757  0E45  2E47               	goto	u277_20
  1758  0E46                     u277_21:
  1759  0E46  2E57               	goto	i1l2007
  1760  0E47                     u277_20:
  1761  0E47                     i1l2005:
  1762  0E47  0970               	comf	___xxtofl@val,w
  1763  0E48  00FA               	movwf	___xxtofl@arg
  1764  0E49  0971               	comf	___xxtofl@val+1,w
  1765  0E4A  00FB               	movwf	___xxtofl@arg+1
  1766  0E4B  0972               	comf	___xxtofl@val+2,w
  1767  0E4C  00FC               	movwf	___xxtofl@arg+2
  1768  0E4D  0973               	comf	___xxtofl@val+3,w
  1769  0E4E  00FD               	movwf	___xxtofl@arg+3
  1770  0E4F  0AFA               	incf	___xxtofl@arg,f
  1771  0E50  1903               	skipnz
  1772  0E51  0AFB               	incf	___xxtofl@arg+1,f
  1773  0E52  1903               	skipnz
  1774  0E53  0AFC               	incf	___xxtofl@arg+2,f
  1775  0E54  1903               	skipnz
  1776  0E55  0AFD               	incf	___xxtofl@arg+3,f
  1777  0E56  2E5F               	goto	i1l646
  1778  0E57                     i1l2007:
  1779  0E57  0873               	movf	___xxtofl@val+3,w
  1780  0E58  00FD               	movwf	___xxtofl@arg+3
  1781  0E59  0872               	movf	___xxtofl@val+2,w
  1782  0E5A  00FC               	movwf	___xxtofl@arg+2
  1783  0E5B  0871               	movf	___xxtofl@val+1,w
  1784  0E5C  00FB               	movwf	___xxtofl@arg+1
  1785  0E5D  0870               	movf	___xxtofl@val,w
  1786  0E5E  00FA               	movwf	___xxtofl@arg
  1787  0E5F                     i1l646:
  1788  0E5F  0873               	movf	___xxtofl@val+3,w
  1789  0E60  0472               	iorwf	___xxtofl@val+2,w
  1790  0E61  0471               	iorwf	___xxtofl@val+1,w
  1791  0E62  0470               	iorwf	___xxtofl@val,w
  1792  0E63  1D03               	skipz
  1793  0E64  2E66               	goto	u278_21
  1794  0E65  2E67               	goto	u278_20
  1795  0E66                     u278_21:
  1796  0E66  2E70               	goto	i1l2013
  1797  0E67                     u278_20:
  1798  0E67                     i1l2009:
  1799  0E67  3000               	movlw	0
  1800  0E68  00F3               	movwf	?___xxtofl+3
  1801  0E69  3000               	movlw	0
  1802  0E6A  00F2               	movwf	?___xxtofl+2
  1803  0E6B  3000               	movlw	0
  1804  0E6C  00F1               	movwf	?___xxtofl+1
  1805  0E6D  3000               	movlw	0
  1806  0E6E  00F0               	movwf	?___xxtofl
  1807  0E6F  2EF6               	goto	i1l648
  1808  0E70                     i1l2013:
  1809  0E70  3096               	movlw	150
  1810  0E71  00F4               	movwf	??___xxtofl
  1811  0E72  0874               	movf	??___xxtofl,w
  1812  0E73  00F9               	movwf	___xxtofl@exp
  1813  0E74  2E82               	goto	i1l2017
  1814  0E75                     i1l2015:
  1815  0E75  3001               	movlw	1
  1816  0E76  00F4               	movwf	??___xxtofl
  1817  0E77  0874               	movf	??___xxtofl,w
  1818  0E78  07F9               	addwf	___xxtofl@exp,f
  1819  0E79  3001               	movlw	1
  1820  0E7A                     u279_25:
  1821  0E7A  1003               	clrc
  1822  0E7B  0CFD               	rrf	___xxtofl@arg+3,f
  1823  0E7C  0CFC               	rrf	___xxtofl@arg+2,f
  1824  0E7D  0CFB               	rrf	___xxtofl@arg+1,f
  1825  0E7E  0CFA               	rrf	___xxtofl@arg,f
  1826  0E7F  3EFF               	addlw	-1
  1827  0E80  1D03               	skipz
  1828  0E81  2E7A               	goto	u279_25
  1829  0E82                     i1l2017:
  1830  0E82  30FE               	movlw	254
  1831  0E83  057D               	andwf	___xxtofl@arg+3,w
  1832  0E84  1D03               	btfss	3,2
  1833  0E85  2E87               	goto	u280_21
  1834  0E86  2E88               	goto	u280_20
  1835  0E87                     u280_21:
  1836  0E87  2E75               	goto	i1l2015
  1837  0E88                     u280_20:
  1838  0E88  2EA4               	goto	i1l652
  1839  0E89                     i1l2019:
  1840  0E89  3001               	movlw	1
  1841  0E8A  00F4               	movwf	??___xxtofl
  1842  0E8B  0874               	movf	??___xxtofl,w
  1843  0E8C  07F9               	addwf	___xxtofl@exp,f
  1844  0E8D                     i1l2021:
  1845  0E8D  3001               	movlw	1
  1846  0E8E  07FA               	addwf	___xxtofl@arg,f
  1847  0E8F  3000               	movlw	0
  1848  0E90  1803               	skipnc
  1849  0E91  3001               	movlw	1
  1850  0E92  07FB               	addwf	___xxtofl@arg+1,f
  1851  0E93  3000               	movlw	0
  1852  0E94  1803               	skipnc
  1853  0E95  3001               	movlw	1
  1854  0E96  07FC               	addwf	___xxtofl@arg+2,f
  1855  0E97  3000               	movlw	0
  1856  0E98  1803               	skipnc
  1857  0E99  3001               	movlw	1
  1858  0E9A  07FD               	addwf	___xxtofl@arg+3,f
  1859  0E9B                     i1l2023:
  1860  0E9B  3001               	movlw	1
  1861  0E9C                     u281_25:
  1862  0E9C  1003               	clrc
  1863  0E9D  0CFD               	rrf	___xxtofl@arg+3,f
  1864  0E9E  0CFC               	rrf	___xxtofl@arg+2,f
  1865  0E9F  0CFB               	rrf	___xxtofl@arg+1,f
  1866  0EA0  0CFA               	rrf	___xxtofl@arg,f
  1867  0EA1  3EFF               	addlw	-1
  1868  0EA2  1D03               	skipz
  1869  0EA3  2E9C               	goto	u281_25
  1870  0EA4                     i1l652:
  1871  0EA4  30FF               	movlw	255
  1872  0EA5  057D               	andwf	___xxtofl@arg+3,w
  1873  0EA6  1D03               	btfss	3,2
  1874  0EA7  2EA9               	goto	u282_21
  1875  0EA8  2EAA               	goto	u282_20
  1876  0EA9                     u282_21:
  1877  0EA9  2E89               	goto	i1l2019
  1878  0EAA                     u282_20:
  1879  0EAA  2EB6               	goto	i1l2027
  1880  0EAB                     i1l2025:
  1881  0EAB  3001               	movlw	1
  1882  0EAC  02F9               	subwf	___xxtofl@exp,f
  1883  0EAD  3001               	movlw	1
  1884  0EAE  00F4               	movwf	??___xxtofl
  1885  0EAF                     u283_25:
  1886  0EAF  1003               	clrc
  1887  0EB0  0DFA               	rlf	___xxtofl@arg,f
  1888  0EB1  0DFB               	rlf	___xxtofl@arg+1,f
  1889  0EB2  0DFC               	rlf	___xxtofl@arg+2,f
  1890  0EB3  0DFD               	rlf	___xxtofl@arg+3,f
  1891  0EB4  0BF4               	decfsz	??___xxtofl,f
  1892  0EB5  2EAF               	goto	u283_25
  1893  0EB6                     i1l2027:
  1894  0EB6  1BFC               	btfsc	___xxtofl@arg+2,7
  1895  0EB7  2EB9               	goto	u284_21
  1896  0EB8  2EBA               	goto	u284_20
  1897  0EB9                     u284_21:
  1898  0EB9  2EC0               	goto	i1l659
  1899  0EBA                     u284_20:
  1900  0EBA                     i1l2029:
  1901  0EBA  3002               	movlw	2
  1902  0EBB  0279               	subwf	___xxtofl@exp,w
  1903  0EBC  1803               	skipnc
  1904  0EBD  2EBF               	goto	u285_21
  1905  0EBE  2EC0               	goto	u285_20
  1906  0EBF                     u285_21:
  1907  0EBF  2EAB               	goto	i1l2025
  1908  0EC0                     u285_20:
  1909  0EC0                     i1l659:
  1910  0EC0  1879               	btfsc	___xxtofl@exp,0
  1911  0EC1  2EC3               	goto	u286_21
  1912  0EC2  2EC4               	goto	u286_20
  1913  0EC3                     u286_21:
  1914  0EC3  2ECC               	goto	i1l660
  1915  0EC4                     u286_20:
  1916  0EC4                     i1l2031:
  1917  0EC4  30FF               	movlw	255
  1918  0EC5  05FA               	andwf	___xxtofl@arg,f
  1919  0EC6  30FF               	movlw	255
  1920  0EC7  05FB               	andwf	___xxtofl@arg+1,f
  1921  0EC8  307F               	movlw	127
  1922  0EC9  05FC               	andwf	___xxtofl@arg+2,f
  1923  0ECA  30FF               	movlw	255
  1924  0ECB  05FD               	andwf	___xxtofl@arg+3,f
  1925  0ECC                     i1l660:
  1926  0ECC  1003               	clrc
  1927  0ECD  0CF9               	rrf	___xxtofl@exp,f
  1928  0ECE                     i1l2033:
  1929  0ECE  0879               	movf	___xxtofl@exp,w
  1930  0ECF  00F4               	movwf	??___xxtofl
  1931  0ED0  01F5               	clrf	??___xxtofl+1
  1932  0ED1  01F6               	clrf	??___xxtofl+2
  1933  0ED2  01F7               	clrf	??___xxtofl+3
  1934  0ED3  3018               	movlw	24
  1935  0ED4                     u287_25:
  1936  0ED4  1003               	clrc
  1937  0ED5  0DF4               	rlf	??___xxtofl,f
  1938  0ED6  0DF5               	rlf	??___xxtofl+1,f
  1939  0ED7  0DF6               	rlf	??___xxtofl+2,f
  1940  0ED8  0DF7               	rlf	??___xxtofl+3,f
  1941  0ED9                     u287_20:
  1942  0ED9  3EFF               	addlw	-1
  1943  0EDA  1D03               	skipz
  1944  0EDB  2ED4               	goto	u287_25
  1945  0EDC  0874               	movf	??___xxtofl,w
  1946  0EDD  04FA               	iorwf	___xxtofl@arg,f
  1947  0EDE  0875               	movf	??___xxtofl+1,w
  1948  0EDF  04FB               	iorwf	___xxtofl@arg+1,f
  1949  0EE0  0876               	movf	??___xxtofl+2,w
  1950  0EE1  04FC               	iorwf	___xxtofl@arg+2,f
  1951  0EE2  0877               	movf	??___xxtofl+3,w
  1952  0EE3  04FD               	iorwf	___xxtofl@arg+3,f
  1953  0EE4                     i1l2035:
  1954  0EE4  0878               	movf	___xxtofl@sign,w
  1955  0EE5  1903               	btfsc	3,2
  1956  0EE6  2EE8               	goto	u288_21
  1957  0EE7  2EE9               	goto	u288_20
  1958  0EE8                     u288_21:
  1959  0EE8  2EEE               	goto	i1l2041
  1960  0EE9                     u288_20:
  1961  0EE9                     i1l2037:
  1962  0EE9  1FF3               	btfss	___xxtofl@val+3,7
  1963  0EEA  2EEC               	goto	u289_21
  1964  0EEB  2EED               	goto	u289_20
  1965  0EEC                     u289_21:
  1966  0EEC  2EEE               	goto	i1l2041
  1967  0EED                     u289_20:
  1968  0EED                     i1l2039:
  1969  0EED  17FD               	bsf	___xxtofl@arg+3,7
  1970  0EEE                     i1l2041:
  1971  0EEE  087D               	movf	___xxtofl@arg+3,w
  1972  0EEF  00F3               	movwf	?___xxtofl+3
  1973  0EF0  087C               	movf	___xxtofl@arg+2,w
  1974  0EF1  00F2               	movwf	?___xxtofl+2
  1975  0EF2  087B               	movf	___xxtofl@arg+1,w
  1976  0EF3  00F1               	movwf	?___xxtofl+1
  1977  0EF4  087A               	movf	___xxtofl@arg,w
  1978  0EF5  00F0               	movwf	?___xxtofl
  1979  0EF6                     i1l648:
  1980  0EF6  0008               	return
  1981  0EF7                     __end_of___xxtofl:
  1982                           
  1983                           	psect	text5
  1984  0CEF                     __ptext5:	
  1985 ;; *************** function ___fltol *****************
  1986 ;; Defined at:
  1987 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;  f1              4   72[BANK0 ] unsigned char 
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;  exp1            1   77[BANK0 ] unsigned char 
  1992 ;;  sign1           1   76[BANK0 ] unsigned char 
  1993 ;; Return value:  Size  Location     Type
  1994 ;;                  4   72[BANK0 ] long 
  1995 ;; Registers used:
  1996 ;;		wreg, status,2, status,0
  1997 ;; Tracked objects:
  1998 ;;		On entry : 0/0
  1999 ;;		On exit  : 0/0
  2000 ;;		Unchanged: 0/0
  2001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2002 ;;      Params:         0       4       0       0       0
