

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 15:06:34 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1630  0E2F  0872               	movf	___xxtofl@val+2,w
  1631  0E30  00F3               	movwf	___xxtofl@val+3
  1632  0E31  3001               	movlw	1
  1633  0E32  120A  158A  2671  120A  158A  	fcall	___xxtofl
  1634  0E37  0873               	movf	?___xxtofl+3,w
  1635  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0E39  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0E3A  00BD               	movwf	___flmul@b+3
  1638  0E3B  0872               	movf	?___xxtofl+2,w
  1639  0E3C  00BC               	movwf	___flmul@b+2
  1640  0E3D  0871               	movf	?___xxtofl+1,w
  1641  0E3E  00BB               	movwf	___flmul@b+1
  1642  0E3F  0870               	movf	?___xxtofl,w
  1643  0E40  00BA               	movwf	___flmul@b
  1644  0E41  120A  118A  2029  120A  158A  	fcall	___flmul
  1645  0E46  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0E47  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0E48  083D               	movf	?___flmul+3,w
  1648  0E49  00D7               	movwf	___fladd@b+3
  1649  0E4A  083C               	movf	?___flmul+2,w
  1650  0E4B  00D6               	movwf	___fladd@b+2
  1651  0E4C  083B               	movf	?___flmul+1,w
  1652  0E4D  00D5               	movwf	___fladd@b+1
  1653  0E4E  083A               	movf	?___flmul,w
  1654  0E4F  00D4               	movwf	___fladd@b
  1655  0E50  120A  118A  238A  120A  158A  	fcall	___fladd
  1656  0E55  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0E56  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0E57  0857               	movf	?___fladd+3,w
  1659  0E58  00EB               	movwf	___fltol@f1+3
  1660  0E59  0856               	movf	?___fladd+2,w
  1661  0E5A  00EA               	movwf	___fltol@f1+2
  1662  0E5B  0855               	movf	?___fladd+1,w
  1663  0E5C  00E9               	movwf	___fltol@f1+1
  1664  0E5D  0854               	movf	?___fladd,w
  1665  0E5E  00E8               	movwf	___fltol@f1
  1666  0E5F  120A  158A  2484  120A  158A  	fcall	___fltol
  1667  0E64  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0E65  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0E66  0869               	movf	?___fltol+1,w
  1670  0E67  1683               	bsf	3,5	;RP0=1, select bank1
  1671  0E68  1303               	bcf	3,6	;RP1=0, select bank1
  1672  0E69  00A6               	movwf	(?_map+1)^(0+128)
  1673  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0E6C  0868               	movf	?___fltol,w
  1676  0E6D  1683               	bsf	3,5	;RP0=1, select bank1
  1677  0E6E  1303               	bcf	3,6	;RP1=0, select bank1
  1678  0E6F  00A5               	movwf	?_map^(0+128)
  1679  0E70                     i1l141:
  1680  0E70  0008               	return
  1681  0E71                     __end_of_map:
  1682                           
  1683                           	psect	text4
  1684  0E71                     __ptext4:	
  1685 ;; *************** function ___xxtofl *****************
  1686 ;; Defined at:
  1687 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;  sign            1    wreg     unsigned char 
  1690 ;;  val             4    0[COMMON] long 
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  sign            1    8[COMMON] unsigned char 
  1693 ;;  arg             4   10[COMMON] unsigned long 
  1694 ;;  exp             1    9[COMMON] unsigned char 
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  4    0[COMMON] unsigned char 
  1697 ;; Registers used:
  1698 ;;		wreg, status,2, status,0
  1699 ;; Tracked objects:
  1700 ;;		On entry : 0/0
  1701 ;;		On exit  : 0/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1704 ;;      Params:         4       0       0       0       0
  1705 ;;      Locals:         6       0       0       0       0
  1706 ;;      Temps:          4       0       0       0       0
  1707 ;;      Totals:        14       0       0       0       0
  1708 ;;Total ram usage:       14 bytes
  1709 ;; Hardware stack levels used: 1
  1710 ;; This function calls:
  1711 ;;		Nothing
  1712 ;; This function is called by:
  1713 ;;		_map
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717  0E71                     ___xxtofl:	
  1718                           ;psect for function ___xxtofl
  1719                           
  1720                           
  1721                           ;incstack = 0
  1722                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1723                           ;___xxtofl@sign stored from wreg
  1724  0E71  00F8               	movwf	___xxtofl@sign
  1725  0E72                     i1l2027:
  1726  0E72  0878               	movf	___xxtofl@sign,w
  1727  0E73  1903               	btfsc	3,2
  1728  0E74  2E76               	goto	u280_21
  1729  0E75  2E77               	goto	u280_20
  1730  0E76                     u280_21:
  1731  0E76  2E8B               	goto	i1l2033
  1732  0E77                     u280_20:
  1733  0E77                     i1l2029:
  1734  0E77  1FF3               	btfss	___xxtofl@val+3,7
  1735  0E78  2E7A               	goto	u281_21
  1736  0E79  2E7B               	goto	u281_20
  1737  0E7A                     u281_21:
  1738  0E7A  2E8B               	goto	i1l2033
  1739  0E7B                     u281_20:
  1740  0E7B                     i1l2031:
  1741  0E7B  0970               	comf	___xxtofl@val,w
  1742  0E7C  00FA               	movwf	___xxtofl@arg
  1743  0E7D  0971               	comf	___xxtofl@val+1,w
  1744  0E7E  00FB               	movwf	___xxtofl@arg+1
  1745  0E7F  0972               	comf	___xxtofl@val+2,w
  1746  0E80  00FC               	movwf	___xxtofl@arg+2
  1747  0E81  0973               	comf	___xxtofl@val+3,w
  1748  0E82  00FD               	movwf	___xxtofl@arg+3
  1749  0E83  0AFA               	incf	___xxtofl@arg,f
  1750  0E84  1903               	skipnz
  1751  0E85  0AFB               	incf	___xxtofl@arg+1,f
  1752  0E86  1903               	skipnz
  1753  0E87  0AFC               	incf	___xxtofl@arg+2,f
  1754  0E88  1903               	skipnz
  1755  0E89  0AFD               	incf	___xxtofl@arg+3,f
  1756  0E8A  2E93               	goto	i1l660
  1757  0E8B                     i1l2033:
  1758  0E8B  0873               	movf	___xxtofl@val+3,w
  1759  0E8C  00FD               	movwf	___xxtofl@arg+3
  1760  0E8D  0872               	movf	___xxtofl@val+2,w
  1761  0E8E  00FC               	movwf	___xxtofl@arg+2
  1762  0E8F  0871               	movf	___xxtofl@val+1,w
  1763  0E90  00FB               	movwf	___xxtofl@arg+1
  1764  0E91  0870               	movf	___xxtofl@val,w
  1765  0E92  00FA               	movwf	___xxtofl@arg
  1766  0E93                     i1l660:
  1767  0E93  0873               	movf	___xxtofl@val+3,w
  1768  0E94  0472               	iorwf	___xxtofl@val+2,w
  1769  0E95  0471               	iorwf	___xxtofl@val+1,w
  1770  0E96  0470               	iorwf	___xxtofl@val,w
  1771  0E97  1D03               	skipz
  1772  0E98  2E9A               	goto	u282_21
  1773  0E99  2E9B               	goto	u282_20
  1774  0E9A                     u282_21:
  1775  0E9A  2EA4               	goto	i1l2039
  1776  0E9B                     u282_20:
  1777  0E9B                     i1l2035:
  1778  0E9B  3000               	movlw	0
  1779  0E9C  00F3               	movwf	?___xxtofl+3
  1780  0E9D  3000               	movlw	0
  1781  0E9E  00F2               	movwf	?___xxtofl+2
  1782  0E9F  3000               	movlw	0
  1783  0EA0  00F1               	movwf	?___xxtofl+1
  1784  0EA1  3000               	movlw	0
  1785  0EA2  00F0               	movwf	?___xxtofl
  1786  0EA3  2F2A               	goto	i1l662
  1787  0EA4                     i1l2039:
  1788  0EA4  3096               	movlw	150
  1789  0EA5  00F4               	movwf	??___xxtofl
  1790  0EA6  0874               	movf	??___xxtofl,w
  1791  0EA7  00F9               	movwf	___xxtofl@exp
  1792  0EA8  2EB6               	goto	i1l2043
  1793  0EA9                     i1l2041:
  1794  0EA9  3001               	movlw	1
  1795  0EAA  00F4               	movwf	??___xxtofl
  1796  0EAB  0874               	movf	??___xxtofl,w
  1797  0EAC  07F9               	addwf	___xxtofl@exp,f
  1798  0EAD  3001               	movlw	1
  1799  0EAE                     u283_25:
  1800  0EAE  1003               	clrc
  1801  0EAF  0CFD               	rrf	___xxtofl@arg+3,f
  1802  0EB0  0CFC               	rrf	___xxtofl@arg+2,f
  1803  0EB1  0CFB               	rrf	___xxtofl@arg+1,f
  1804  0EB2  0CFA               	rrf	___xxtofl@arg,f
  1805  0EB3  3EFF               	addlw	-1
  1806  0EB4  1D03               	skipz
  1807  0EB5  2EAE               	goto	u283_25
  1808  0EB6                     i1l2043:
  1809  0EB6  30FE               	movlw	254
  1810  0EB7  057D               	andwf	___xxtofl@arg+3,w
  1811  0EB8  1D03               	btfss	3,2
  1812  0EB9  2EBB               	goto	u284_21
  1813  0EBA  2EBC               	goto	u284_20
  1814  0EBB                     u284_21:
  1815  0EBB  2EA9               	goto	i1l2041
  1816  0EBC                     u284_20:
  1817  0EBC  2ED8               	goto	i1l666
  1818  0EBD                     i1l2045:
  1819  0EBD  3001               	movlw	1
  1820  0EBE  00F4               	movwf	??___xxtofl
  1821  0EBF  0874               	movf	??___xxtofl,w
  1822  0EC0  07F9               	addwf	___xxtofl@exp,f
  1823  0EC1                     i1l2047:
  1824  0EC1  3001               	movlw	1
  1825  0EC2  07FA               	addwf	___xxtofl@arg,f
  1826  0EC3  3000               	movlw	0
  1827  0EC4  1803               	skipnc
  1828  0EC5  3001               	movlw	1
  1829  0EC6  07FB               	addwf	___xxtofl@arg+1,f
  1830  0EC7  3000               	movlw	0
  1831  0EC8  1803               	skipnc
  1832  0EC9  3001               	movlw	1
  1833  0ECA  07FC               	addwf	___xxtofl@arg+2,f
  1834  0ECB  3000               	movlw	0
  1835  0ECC  1803               	skipnc
  1836  0ECD  3001               	movlw	1
  1837  0ECE  07FD               	addwf	___xxtofl@arg+3,f
  1838  0ECF                     i1l2049:
  1839  0ECF  3001               	movlw	1
  1840  0ED0                     u285_25:
  1841  0ED0  1003               	clrc
  1842  0ED1  0CFD               	rrf	___xxtofl@arg+3,f
  1843  0ED2  0CFC               	rrf	___xxtofl@arg+2,f
  1844  0ED3  0CFB               	rrf	___xxtofl@arg+1,f
  1845  0ED4  0CFA               	rrf	___xxtofl@arg,f
  1846  0ED5  3EFF               	addlw	-1
  1847  0ED6  1D03               	skipz
  1848  0ED7  2ED0               	goto	u285_25
  1849  0ED8                     i1l666:
  1850  0ED8  30FF               	movlw	255
  1851  0ED9  057D               	andwf	___xxtofl@arg+3,w
  1852  0EDA  1D03               	btfss	3,2
  1853  0EDB  2EDD               	goto	u286_21
  1854  0EDC  2EDE               	goto	u286_20
  1855  0EDD                     u286_21:
  1856  0EDD  2EBD               	goto	i1l2045
  1857  0EDE                     u286_20:
  1858  0EDE  2EEA               	goto	i1l2053
  1859  0EDF                     i1l2051:
  1860  0EDF  3001               	movlw	1
  1861  0EE0  02F9               	subwf	___xxtofl@exp,f
  1862  0EE1  3001               	movlw	1
  1863  0EE2  00F4               	movwf	??___xxtofl
  1864  0EE3                     u287_25:
  1865  0EE3  1003               	clrc
  1866  0EE4  0DFA               	rlf	___xxtofl@arg,f
  1867  0EE5  0DFB               	rlf	___xxtofl@arg+1,f
  1868  0EE6  0DFC               	rlf	___xxtofl@arg+2,f
  1869  0EE7  0DFD               	rlf	___xxtofl@arg+3,f
  1870  0EE8  0BF4               	decfsz	??___xxtofl,f
  1871  0EE9  2EE3               	goto	u287_25
  1872  0EEA                     i1l2053:
  1873  0EEA  1BFC               	btfsc	___xxtofl@arg+2,7
  1874  0EEB  2EED               	goto	u288_21
  1875  0EEC  2EEE               	goto	u288_20
  1876  0EED                     u288_21:
  1877  0EED  2EF4               	goto	i1l673
  1878  0EEE                     u288_20:
  1879  0EEE                     i1l2055:
  1880  0EEE  3002               	movlw	2
  1881  0EEF  0279               	subwf	___xxtofl@exp,w
  1882  0EF0  1803               	skipnc
  1883  0EF1  2EF3               	goto	u289_21
  1884  0EF2  2EF4               	goto	u289_20
  1885  0EF3                     u289_21:
  1886  0EF3  2EDF               	goto	i1l2051
  1887  0EF4                     u289_20:
  1888  0EF4                     i1l673:
  1889  0EF4  1879               	btfsc	___xxtofl@exp,0
  1890  0EF5  2EF7               	goto	u290_21
  1891  0EF6  2EF8               	goto	u290_20
  1892  0EF7                     u290_21:
  1893  0EF7  2F00               	goto	i1l674
  1894  0EF8                     u290_20:
  1895  0EF8                     i1l2057:
  1896  0EF8  30FF               	movlw	255
  1897  0EF9  05FA               	andwf	___xxtofl@arg,f
  1898  0EFA  30FF               	movlw	255
  1899  0EFB  05FB               	andwf	___xxtofl@arg+1,f
  1900  0EFC  307F               	movlw	127
  1901  0EFD  05FC               	andwf	___xxtofl@arg+2,f
  1902  0EFE  30FF               	movlw	255
  1903  0EFF  05FD               	andwf	___xxtofl@arg+3,f
  1904  0F00                     i1l674:
  1905  0F00  1003               	clrc
  1906  0F01  0CF9               	rrf	___xxtofl@exp,f
  1907  0F02                     i1l2059:
  1908  0F02  0879               	movf	___xxtofl@exp,w
  1909  0F03  00F4               	movwf	??___xxtofl
  1910  0F04  01F5               	clrf	??___xxtofl+1
  1911  0F05  01F6               	clrf	??___xxtofl+2
  1912  0F06  01F7               	clrf	??___xxtofl+3
  1913  0F07  3018               	movlw	24
  1914  0F08                     u291_25:
  1915  0F08  1003               	clrc
  1916  0F09  0DF4               	rlf	??___xxtofl,f
  1917  0F0A  0DF5               	rlf	??___xxtofl+1,f
  1918  0F0B  0DF6               	rlf	??___xxtofl+2,f
  1919  0F0C  0DF7               	rlf	??___xxtofl+3,f
  1920  0F0D                     u291_20:
  1921  0F0D  3EFF               	addlw	-1
  1922  0F0E  1D03               	skipz
  1923  0F0F  2F08               	goto	u291_25
  1924  0F10  0874               	movf	??___xxtofl,w
  1925  0F11  04FA               	iorwf	___xxtofl@arg,f
  1926  0F12  0875               	movf	??___xxtofl+1,w
  1927  0F13  04FB               	iorwf	___xxtofl@arg+1,f
  1928  0F14  0876               	movf	??___xxtofl+2,w
  1929  0F15  04FC               	iorwf	___xxtofl@arg+2,f
  1930  0F16  0877               	movf	??___xxtofl+3,w
  1931  0F17  04FD               	iorwf	___xxtofl@arg+3,f
  1932  0F18                     i1l2061:
  1933  0F18  0878               	movf	___xxtofl@sign,w
  1934  0F19  1903               	btfsc	3,2
  1935  0F1A  2F1C               	goto	u292_21
  1936  0F1B  2F1D               	goto	u292_20
  1937  0F1C                     u292_21:
  1938  0F1C  2F22               	goto	i1l2067
  1939  0F1D                     u292_20:
  1940  0F1D                     i1l2063:
  1941  0F1D  1FF3               	btfss	___xxtofl@val+3,7
  1942  0F1E  2F20               	goto	u293_21
  1943  0F1F  2F21               	goto	u293_20
  1944  0F20                     u293_21:
  1945  0F20  2F22               	goto	i1l2067
  1946  0F21                     u293_20:
  1947  0F21                     i1l2065:
  1948  0F21  17FD               	bsf	___xxtofl@arg+3,7
  1949  0F22                     i1l2067:
  1950  0F22  087D               	movf	___xxtofl@arg+3,w
  1951  0F23  00F3               	movwf	?___xxtofl+3
